TrajPoint(pos=array([nan, nan, nan]), toolVec=array([nan, nan, nan]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 61.38324867, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 61.513085, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 61.64292133, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 61.77275767, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 61.902594, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.03243033, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.16226667, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.292103, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.42193933, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.55177567, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.681612, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.81144833, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 62.94128467, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.071121, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.20095733, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.33079367, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.46063, 148.54174,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.59046633, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.72030267, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.850139, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 63.97997533, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.10981167, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.239648, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.36948433, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.49932067, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.629157, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.75899333, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 64.88882967, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.018666, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.14850233, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.27833867, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.408175, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.53801133, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.66784767, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.797684, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 65.92752033, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.05735667, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.187193, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.31702933, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.44686567, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.576702, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.70653833, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.83637467, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 66.966211, 148.54174 ,   0.      ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.09604733, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.22588367, 148.54174   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.35572, 148.54174,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.35572, 148.54174,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.50600333, 148.53666   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.65628667, 148.53158   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.80657, 148.5265 ,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 67.95685333, 148.52142   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.10713667, 148.51634   ,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.25742, 148.51126,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.25742, 148.51126,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.34748885, 148.42119115,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.4375577, 148.3311223,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.52762655, 148.24105345,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.6176954, 148.1509846,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.70776425, 148.06091575,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.7978331, 147.9708469,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.88790195, 147.88077805,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 68.9779708, 147.7907092,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.06803965, 147.70064035,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.1581085, 147.6105715,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.24817735, 147.52050265,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.33824619, 147.43043381,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.42831504, 147.34036496,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.51838389, 147.25029611,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.60845274, 147.16022726,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.69852159, 147.07015841,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.78859044, 146.98008956,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.87865929, 146.89002071,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 69.96872814, 146.79995186,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.05879699, 146.70988301,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.14886584, 146.61981416,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.23893469, 146.52974531,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.32900354, 146.43967646,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.41907239, 146.34960761,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.50914124, 146.25953876,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.59921009, 146.16946991,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.68927894, 146.07940106,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.77934779, 145.98933221,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.86941664, 145.89926336,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 70.95948549, 145.80919451,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.04955434, 145.71912566,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.13962319, 145.62905681,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.22969204, 145.53898796,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.31976088, 145.44891912,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.40982973, 145.35885027,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.49989858, 145.26878142,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.58996743, 145.17871257,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.68003628, 145.08864372,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.77010513, 144.99857487,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.86017398, 144.90850602,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 71.95024283, 144.81843717,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.04031168, 144.72836832,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.13038053, 144.63829947,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.22044938, 144.54823062,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.31051823, 144.45816177,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.40058708, 144.36809292,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.49065593, 144.27802407,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.58072478, 144.18795522,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.67079363, 144.09788637,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.76086248, 144.00781752,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.85093133, 143.91774867,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 72.94100018, 143.82767982,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.03106903, 143.73761097,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.12113788, 143.64754212,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.21120673, 143.55747327,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.30127558, 143.46740442,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.39134442, 143.37733558,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.48141327, 143.28726673,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.57148212, 143.19719788,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.66155097, 143.10712903,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.75161982, 143.01706018,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.84168867, 142.92699133,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 73.93175752, 142.83692248,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.02182637, 142.74685363,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.11189522, 142.65678478,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.20196407, 142.56671593,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.29203292, 142.47664708,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.38210177, 142.38657823,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.47217062, 142.29650938,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.56223947, 142.20644053,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.65230832, 142.11637168,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.74237717, 142.02630283,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.83244602, 141.93623398,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 74.92251487, 141.84616513,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.01258372, 141.75609628,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.10265257, 141.66602743,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.19272142, 141.57595858,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.28279027, 141.48588973,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.37285912, 141.39582088,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.46292796, 141.30575204,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.55299681, 141.21568319,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.64306566, 141.12561434,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.73313451, 141.03554549,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.82320336, 140.94547664,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 75.91327221, 140.85540779,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.00334106, 140.76533894,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.09340991, 140.67527009,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.18347876, 140.58520124,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.27354761, 140.49513239,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.36361646, 140.40506354,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.45368531, 140.31499469,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.54375416, 140.22492584,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.63382301, 140.13485699,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.72389186, 140.04478814,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.81396071, 139.95471929,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.90402956, 139.86465044,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 76.99409841, 139.77458159,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.08416726, 139.68451274,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.17423611, 139.59444389,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.26430496, 139.50437504,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.35437381, 139.41430619,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.44444265, 139.32423735,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.5345115, 139.2341685,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.62458035, 139.14409965,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.7146492, 139.0540308,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.80471805, 138.96396195,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.8947869, 138.8738931,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 77.98485575, 138.78382425,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.0749246, 138.6937554,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.16499345, 138.60368655,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.2550623, 138.5136177,   0.       ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.34513115, 138.42354885,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.4352 , 138.33348,   0.     ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
TrajPoint(pos=array([ 78.52526885, 138.24341115,   0.        ]), toolVec=array([0.005, 0.   , 1.   ]), rot=array([0, 0, 0]))
